,0,1,2,3,4,description,5,6,7,8,9,10,11,12,13,14
??????,1950.0,,,,,?????? (1950-07-13) 1950?7?13?,,,,,,,,,,
??????,1949.0,,,,,??????????????????????????????????????????????????????????????????????????????????????1949????,,,,,,,,,,
??????,1987.0,,,,,??????????????????????1987?6?????????(?)- ????????????????????????????????????????,,,,,,,,,,
??????,1987.0,,,,," - ??????????? Institute of Modern History, Academia Sinica???????? ???1987???????603????16? pdf",,,,,,,,,,
?????,1985.0,,,,,??????????????????????????????????????????????????1985?11?25????????,,,,,,,,,,
??????,1865.0,,,,,??????????1865??1905???,,,,,,,,,,
??????,1860.0,,,,,1860????????????????,,,,,,,,,,
??????,1861.0,,,,,1861??7?????,,,,,,,,,,
??????,1862.0,,,,,1862??????????????????,,,,,,,,,,
??????,1872.0,,,,,1872??3?9??????????,,,,,,,,,,
??????,1927.0,,,,,1927???????????????????????,,,,,,,,,,
??????,1941.0,,,,,1941?????????????????,,,,,,,,,,
??????,2000.0,,,,,2000??6?27????????,,,,,,,,,,
???,1960.0,,,,,?????????????1960??????????????????????????????????????????????????????????,,,,,,,,,,
???,1962.0,1947.0,,,,??????????????????1947?4?1???????????1962????????????????????????????????????????????,,,,,,,,,,
???,2010.0,,,,,2010?12?25??????????????????????,,,,,,,,,,
???,34.0,,,,,????????34?????????????????,,,,,,,,,,
???,36.0,,,,,"????36?????2,6000???????????????????",,,,,,,,,,
???,48.0,,,,,??48?????????????????????????????????????????????????????????????????,,,,,,,,,,
???,51.0,,,,,??51?4?1????12?????????????????????????,,,,,,,,,,
???,1902.0,,,,,?????????????1902???,,,,,,,,,,
???,1922.0,,,,,?????????????1922???,,,,,,,,,,
???,1951.0,,,,,?????????????1951???,,,,,,,,,,
???,1958.0,,,,,?????????????1958???,,,,,,,,,,
???,1963.0,1970.0,,,,?????????????1963????1970?????????????????,,,,,,,,,,
???,1966.0,,,,,?????????????1966???,,,,,,,,,,
???,1969.0,,,,,?????????????1969???,,,,,,,,,,
???,1971.0,,,,,?????????????1971???,,,,,,,,,,
???,1974.0,,,,,?????????????1974???,,,,,,,,,,
???,1988.0,,,,,1988?????????2????(?1?????????),,,,,,,,,,
???,1981.0,,,,,?????????????1981???,,,,,,,,,,
???,1989.0,,,,,?????????????1989???????????????????????????,,,,,,,,,,
???,1989.0,,,,,?????????????1989???,,,,,,,,,,
???,1975.0,,,,,?????????????1975???,,,,,,,,,,
???,1995.0,,,,,?????????????1995???,,,,,,,,,,
???,2014.0,,,,,??????????????????2014???????????,,,,,,,,,,
???,1970.0,,,,,???????????????1970???1980????????????????????,,,,,,,,,,
???,2014.0,,,,,??????2014????????????,,,,,,,,,,
???,1979.0,1982.0,1984.0,,,??????1979????????1???????1982????????1984???,,,,,,,,,,
???,1985.0,200.0,,,,?2??????1985??1987???????????200???????,,,,,,,,,,
???,1990.0,1996.0,,,,?3??????1990?????1996???,,,,,,,,,,
???,1963.0,,,,,??????????????????????1963?9?11?????????363????438????????13950????10763?????????????????????,,,,,,,,,,
???,2004.0,,,,,2004?8?25??????????????????????????????????,,,,,,,,,,
???,2010.0,,,,,2010?10?9???????????????????????????????????????????,,,,,,,,,,
???,1996.0,,,,,"???. ?????????, ?. ????. ????????. 1996?9? ?????????. ",,,,,,,,,,
???,2004.0,,,,,??? ????????Kishu An Forest of Literature???????????????????? 2004?????????????,,,,,,,,,,
???,1917.0,1928.0,,,,??????????????????1917??????????1928????????????????????????????????????????????????????????????,,,,,,,,,,
???,1934.0,,,,,1934????????????????????????????????????????,,,,,,,,,,
???,1945.0,,,,,1945???????????????????????????????????????????????????,,,,,,,,,,
???,1996.0,,,,,1996??1998??????????????????????????????????,,,,,,,,,,
???,2002.0,2004.0,,,,2002?????????????????????????????????????????????????????????2004???????????,,,,,,,,,,
???,2013.0,2014.0,,,,2013?1?????????????2014?5?25???????,,,,,,,,,,
???,2.0,2014.0,,,,????????????????2???????2014?5?25?????,,,,,,,,,,
???,2005.0,,,,,??????????????????????????????????????????2005?,,,,,,,,,,
???,2005.0,,,,,????????????????????????????????????????2005?,,,,,,,,,,
?????????,1846.0,,,,,????????????????????1846???????????,,,,,,,,,,
?????????,1985.0,2011.0,2013.0,,,??????1985???????????????2011??2012??????????2013?12?11?????,,,,,,,,,,
??????????????????,1925.0,1956.0,,,,????????????????1?2?????1925??????????????????????1956??2006?11???????????????,,,,,,,,,,
??????????????????,2006.0,,,,,2006?11?10?????????????????,,,,,,,,,,
??????????????????,2010.0,,,,,2010?4?29??????????????????,,,,,,,,,,
???,1624.0,,,,,1624???????????Gouden Leeuw???????????????,,,,,,,,,,
???,1633.0,,,,,????????1633??1636??????????????????????Hans Putman????????????????????,,,,,,,,,,
???,1930.0,,,,,1930??????????????????4624?,,,,,,,,,,
???,1930.0,1930.0,,,,????????????????????????????????????25????1?????25.0??7?????29.4?,,,,,,,,,,
???,1930.0,,,,,?????????????????????????22.0?1???????3????????????????????????????,,,,,,,,,,
??????????????,212.0,,,,,??????212????????????????????????????????????????????,,,,,,,,,,
??????,1953.0,,,,,1937?1953???????????????????????????????????,,,,,,,,,,
??????,1998.0,,,,,1998?8?12????????,,,,,,,,,,
?????,1841.0,1884.0,,,,????1841?????????????????????????????????????????????1884?????????????,,,,,,,,,,
?????,1840.0,,,,,1840????????????????????????????,,,,,,,,,,
?????,1840.0,1841.0,21.0,,,"1840?5????????????, 1841?9?30?(??21?8?16??, ??????????Nerbudda????????????????????",,,,,,,,,,
?????,1841.0,1841.0,,,,?????????????Nimrod?? ?1841?10?27????9?13?????????????????????????????????????????,,,,,,,,,,
?????,1884.0,,,,,1884?4?13?????????Volta?????????????????????????F. Fournier???????????????????????????????????????????,,,,,,,,,,
?????,1884.0,,,,,????1884?7?16????????????????????????????????????????,,,,,,,,,,
?????,1884.0,1884.0,,,,1884?8?5?????????S.N.J.Lesp?s???5????????5????????????????????????????????????????????????????????(8?6?)?? 4?500?????,,,,,,,,,,
?????,1885.0,,,,,????????????????????????1885??? ??????????????????????????????????????????????,,,,,,,,,,
?????,1839.0,,,,,????????????????????1839?????????,,,,,,,,,,
?????,1622.0,,,,,1622??????????????????????????????????????????????????????????????????,,,,,,,,,,
?????,1700.0,1730.0,,,,1700??????????????1730??????????,,,,,,,,,,
?????,1765.0,,,,,1765???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????,,,,,,,,,,
?????,1799.0,,,,,1799??????????????????????????????????????????????????????????????????????????????????????????,,,,,,,,,,
?????,1801.0,,,,,1801?????????????????????????????????????,,,,,,,,,,
?????,1811.0,,,,,1811??????????????????????????????????????????????????????????,,,,,,,,,,
?????,1837.0,,,,,1837??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????,,,,,,,,,,
?????,1839.0,,,,,1839????????????????????????????????????????????????????????????????????,,,,,,,,,,
?????,1914.0,,,,,1914??????????????????????????????????????????,,,,,,,,,,
?????,1951.0,,,,,1951???,,,,,,,,,,
???????,1906.0,,,,,1906???????????????????????????131????????????????????????????????????????,,,,,,,,,,
???????,1907.0,,,,,?????????????????1907????????????????,,,,,,,,,,
???????,1911.0,,,,,1911????????????????????????????????????????,,,,,,,,,,
???????,1916.0,,,,,1916?????????????????????????????????,,,,,,,,,,
???????,1947.0,,,,,1947?????????????????????????????,,,,,,,,,,
???????,1964.0,1975.0,,,,???????????????????????1964??????????31??????????????????????1975?????????????????,,,,,,,,,,
???????,1997.0,1997.0,,,,1997???????????????????????2?27??????????????????????????????????,,,,,,,,,,
???????,2013.0,,,,,2013??????????????????????????????????????????????????????????????????????????????????????????,,,,,,,,,,
???????,2013.0,,,,,2013?9?2??????????????????????????????????????????????????????????????????????????????????,,,,,,,,,,
???????,2014.0,,,,,2014?2?22????????????????????????????????????????????????????ROC OUT?????????????,,,,,,,,,,
???????,1922.0,,,,,?????????????????????????????????????1922?????????????????????????????????,,,,,,,,,,
???????,1935.0,,,,,1935???????????????????,,,,,,,,,,
???????,1916.0,1920.0,,,,?????1916??????????1920????????????????????????????????????????,,,,,,,,,,
???????,2014.0,,,,,2014??????????,,,,,,,,,,
???,2006.0,,,,,2006?????????????????????????????????????????????????????????????????,,,,,,,,,,
???,1925.0,,,,,??????????????????????????1924-1925?(????????)????????????????????????????????????????????,,,,,,,,,,
???,16.0,,,,,???????????????????????????????16?(1941),,,,,,,,,,
???,1860.0,,,,, 1860?????????????????????????????????????????????(?????????????) ?????(???????????)??,,,,,,,,,,
???,1898.0,,,,, ?????1898?????????????????????????????????????????,,,,,,,,,,
???,1917.0,,,,,1917??(????)???????420???????19632,,,,,,,,,,
???,36.0,62.0,,,, ????????????????????????????????????36?(1947)????????????????????????????62?(1973)????????????????????????????????????????,,,,,,,,,,
???,1997.0,86.0,,,,1997?(??86?)1?21?????????????????????????????????????????????????????????????????,,,,,,,,,,
???,1999.0,88.0,2001.0,90.0,,???1999?(??88?)????????2001?(??90?)3?28???????????????????,,,,,,,,,,
???,2006.0,95.0,,,,2006?(??95?)?????????????????????????????????,,,,,,,,,,
???,1940.0,,,,,(?) ?????1930-1940????????????????????????????????????????,,,,,,,,,,
???,1941.0,,,,,(?) 1941???????????????????????????????????????????????,,,,,,,,,,
???,2011.0,100.0,,,,2011?(??100?)????????????330??????????????????????????????????????????????????????????????,,,,,,,,,,
???,2015.0,,,,,??????????????????(2015?6?)????????????????????????????????????????????????????,,,,,,,,,,
??????,2006.0,,,,,2006?8?17????????,,,,,,,,,,
??????,7.0,6.0,,,,?????????7????????????????????????????????????????????6?????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????,,,,,,,,,,
??????,15.0,18.0,21.0,,,??????????????15????????????????18??????????????????????????????????????????????????????21?????????,,,,,,,,,,
??????,70.0,,,,,??????????????70?????????????????????????????,,,,,,,,,,
??????,99.0,95.0,,,,?????95?8?17?????????????????99?4?????????,,,,,,,,,,
??????,55.0,,,,,??????????????????????55???????????????????,,,,,,,,,,
???,1867.0,,,,,??1867????????????????????????????????,,,,,,,,,,
???,1994.0,,,,,??????????????????????????????????????????????????????1994?6?,,,,,,,,,,
?????,2003.0,,,,,2003?5?13????????,,,,,,,,,,
?????,2003.0,,,,,???????????????5??????????????????????????????,,,,,,,,,,
????????,1937.0,,,,,???????????????1937???????????????????,,,,,,,,,,
????????,1972.0,1998.0,,,,???????????1972?????????????1998?10?14??????????,,,,,,,,,,
????????,1895.0,,,,,1895????????????????????????????????????????????????????????,,,,,,,,,,
????????,1896.0,,,,,????????????????????1896?5?????????????,,,,,,,,,,
????????,1927.0,,,,,1927??????????????????????????????????????????????????????????????????????????????????????????????????,,,,,,,,,,
????????,1930.0,,,,,1930??????????????????????????????????????????????,,,,,,,,,,
????????,1937.0,,,,,1937???????????????????????,,,,,,,,,,
????????,1996.0,,,,,1996?????????????????????????,,,,,,,,,,
????????,1972.0,,,,,????????????????????????1972??????????????????,,,,,,,,,,
???,2010.0,,,,,??????????????????2010?12?25????????????,,,,,,,,,,
???,1620.0,1900.0,,,,????????????1620????????????????????????????????????????????????????????19???????????????,,,,,,,,,,
???,1700.0,,,,,????17??????????????????????????????????????,,,,,,,,,,
???,1700.0,,,,,?17??????????????????????????????????????????????????????????200??,,,,,,,,,,
???,1970.0,,,,,?1970???????????????????????????,,,,,,,,,,
???,2010.0,,,,,2010??????????????????????????????,,,,,,,,,,
???,1700.0,,,,, 17??????????????????????????????????????,,,,,,,,,,
???,1700.0,,,,,17?????????????????????????????????????????,,,,,,,,,,
???,1620.0,,,,,??????????????????????????????????????????1620???????????????stad Tayouan??????,,,,,,,,,,
???,1661.0,,,,,1661????????????????????????????????????????????????????????????????????????????????????????,,,,,,,,,,
???,1684.0,,,,,1684???????????????????????????????????????????????????????????,,,,,,,,,,
???,23.0,41.0,,,,???23????????????????????????????41??????????????????????????????????????????????????????,,,,,,,,,,
???,1865.0,,,,, 1865???????????????????????????????????????????????????????????????????,,,,,,,,,,
???,1895.0,,,,,1895?4????????????????????,,,,,,,,,,
???,1895.0,,,,,5????????????????????????????????????,,,,,,,,,,
???,1895.0,,,,,???????????????6??????????????????????????????????????????,,,,,,,,,,
???,1895.0,,,,,10???????,,,,,,,,,,
???,1895.0,,,,,?????????????????????????1895?10?20???????????????????,,,,,,,,,,
???,1900.0,,,,,?????????1900?11?29?????????????????????????????????????,,,,,,,,,,
???,1920.0,1940.0,,,,1920??????????????????????????????????????????1940????????????????????,,,,,,,,,,
???,1945.0,1945.0,,,,1945?3??????????????????????????????????????????8???????????????????????,,,,,,,,,,
???,1946.0,,,,,???????????????????????????????????????1946??????????????????????????????????,,,,,,,,,,
???,1968.0,1970.0,,,,1968??????????????????????????????????????1970???2000???????????,,,,,,,,,,
???,1990.0,,,,,1990???????????????????????????????????????????????????????????????????,,,,,,,,,,
???,2009.0,,,,,2009?6?29???????????????????????????,,,,,,,,,,
???,2010.0,,,,,2010?12?25???????????????????????????????????????????????????????????,,,,,,,,,,
???,2013.0,,,,,2013?8?28??????????Riccardo Fraccari?????????????????IBAF??????????,,,,,,,,,,
???,2015.0,2015.0,2015.0,,, 2015?????????????????????8?????????10????1?8?????78???,,,,,,,,,,
???,2016.0,,,,,2016?2?6???????????????????????????????????????????,,,,,,,,,,
???,2009.0,,,,,?????????????????????????????2009????????????????????,,,,,,,,,,
???,2009.0,2009.0,,,,?????????????????????????????????????????????????????????????????????????????????24.1??????1??17.4??????7??29.0?,,,,,,,,,,
???,2002.0,,,,,????????????????????????????????2002???,,,,,,,,,,
???,2002.0,,,,,???????1570?????????????94??8????16.2?,,,,,,,,,,
???,1700.0,1700.0,1897.0,1905.0,2016.0,17?????????????????????????????????1897?????????????????????1918?1?8????2.6????????1905??171.4???1???????????2016??15?,"{'?': [1918], '?': [1], '?': [8]}",,,,,,,,,
???,2016.0,,,,,?????????????????????????2016?1??????-3????,,,,,,,,,,
???,2016.0,,,,,?????2016?5?????????????,,,,,,,,,,
???,1664.0,,,,,1664??????,,,,,,,,,,
???,1684.0,,,,,1684????????????????????,,,,,,,,,,
???,1787.0,,,,,1787??????????,,,,,,,,,,
???,1835.0,,,,,1835????????????????,,,,,,,,,,
???,1887.0,,,,,1887??????????,,,,,,,,,,
???,1895.0,,,,,1895??????,,,,,,,,,,
???,1901.0,,,,,1901??????????????????,,,,,,,,,,
???,1909.0,,,,,1909???????????????????????,,,,,,,,,,
???,1920.0,,,,,1920?10?????????????,,,,,,,,,,
???,1940.0,,,,,1936?1940??????????????????????????????????,,,,,,,,,,
???,1946.0,,,,,1946??????????????????,,,,,,,,,,
???,2004.0,,,,,2004?????????????????,,,,,,,,,,
???,2010.0,,,,,2010??????????????,,,,,,,,,,
???,1941.0,,,,,???????1911?1929?1941????????????????????????????????????????????????????????????????????,,,,,,,,,,
???,1941.0,,,,,??????????1941?????????????????40???????????????????????????????????????????????????????????????????????????????????,,,,,,,,,,
???,1979.0,1997.0,,,,1979????????????????????????1997?10??????????????????????????????????,,,,,,,,,,
???,1920.0,,,,,1920???????????????????????????????????????????????????????????????????????????????????????????????????????????????,,,,,,,,,,
???,1990.0,,,,,1990????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????,,,,,,,,,,
???,1971.0,,,,,?????1971????????????????????????????,,,,,,,,,,
???,1949.0,80.0,,,,??????????????1949???????????????????????1970?80??????????????????????????????????????????,,,,,,,,,,
???,1970.0,,,,,1970?????????????????????????????????????????????????,,,,,,,,,,
???,1995.0,,,,,1995??????????????????????????????????????????????????????????????????????????????????????,,,,,,,,,,
???,2009.0,,,,,???????????????????????????????????????????????2009????????????,,,,,,,,,,
???,1885.0,,,,,?????1885????????????????????????????????,,,,,,,,,,
???,1887.0,,,,,?????1887?????????????????????????????????,,,,,,,,,,
???,2013.0,,,,,2013?9?29??????????,,,,,,,,,,
???,1980.0,,,,,???1980???????????????????????????????????????????????????????,,,,,,,,,,
???,21.0,,,,,???????21?????????????????????(???????????????????????????????????)??????????,,,,,,,,,,
